, "Estimate","Std. Error","t value","Pr(>|t|)"
"IDKia_Sorento",0.0182325202534944,0.00624693726964096,2.91863347853697,0.00352244536939929
"IDKia_Soul",-0.127785838368476,0.0067004993154122,-19.071091922142,7.27001379584397e-80
"IDKia_Spectra",-0.422099159117721,0.0520888429908512,-8.10344662852001,5.87680339916952e-16
"IDKia_Spectra5",-0.0869960471935587,0.0900484017144085,-0.966103179370908,0.334012685710954
"IDKia_Sportage",-0.0230397143428569,0.00794409707388625,-2.90023071578427,0.00373587967496963
"IDKia_Stinger",0.162571919486131,0.0637258403320561,2.55111456575571,0.0107506186973211
"IDNissan_350Z",0.215976163422613,0.0287289162560195,7.51772748745301,5.98374463023066e-14
"IDNissan_370Z",0.209449796084355,0.0190983074843508,10.9669297269393,7.54896465873021e-28
"IDNissan_Altima",-0.103141372474472,0.00511833523393125,-20.1513515157646,8.57472245904905e-89
"IDNissan_Armada",0.202522423572787,0.0130959259200115,15.4645364374976,2.05070926842474e-53
"IDNissan_Cube",-0.101401983477388,0.0320145011233155,-3.16737665493525,0.00154219457977151
"IDNissan_Frontier",0.111259136219597,0.00868952308332469,12.8038253829033,2.7890367240738e-37
"IDNissan_GT-R",0.795344441355305,0.0520649966801087,15.2759913967144,3.55263061161081e-52
"IDNissan_Juke",-0.0317590439788084,0.0111896060437561,-2.83826292495171,0.00454385268289206
"IDNissan_Leaf",-0.10904166264396,0.0148445071678851,-7.34558994857457,2.18573288786586e-13
"IDNissan_Maxima",0.0373056944377415,0.00845088155096022,4.41441454513142,1.02198893855796e-05
"IDNissan_Murano",0.0859290250583209,0.00821815379930307,10.4560010869604,1.78476129465735e-25
"IDNissan_NV",0.0692454190190939,0.0252103165818992,2.74670961763374,0.00602892240554169
"IDNissan_NV200",-0.0633539719998814,0.018004133062909,-3.51885713011082,0.000435069267646498
"IDNissan_Pathfinder",0.0927922240774229,0.00808402369211383,11.4784700801835,2.46694957716763e-30
"IDNissan_Quest",-0.0353849758158118,0.0163004238185305,-2.17080096871995,0.0299664242669156
"IDNissan_Rogue",-0.00966801635940847,0.00537439216584309,-1.79890414786875,0.0720598164791821
"IDNissan_Sentra",-0.148306760332291,0.00636614270915964,-23.2961727544854,2.33364849017044e-117
"IDNissan_Titan",0.198014042166662,0.0108000556743222,18.3345390188546,4.84843182223092e-74
"IDNissan_Versa",-0.242306492708046,0.00766324609407521,-31.6193020207695,1.46888062305243e-210
"IDNissan_Xterra",0.096209860007116,0.0148922649912747,6.46039135507494,1.08609014420536e-10
"IDSubaru_Baja",0.305423993637488,0.0637528418155961,4.79075104637564,1.6821535496598e-06
"IDSubaru_BRZ",0.100237936869743,0.027360373522686,3.66361726701685,0.000249785529966264
"IDSubaru_Crosstrek",0.0730483790825373,0.0148667344398308,4.91354570017925,9.06651994456795e-07
"IDSubaru_Forester",0.067674584830358,0.00764839076066085,8.84821225118874,1.01765518831309e-18
"IDSubaru_Impreza",0.0489487571828308,0.00747127194834164,6.55159623706318,5.93326652283354e-11
"IDSubaru_Legacy",-0.000301835783879989,0.00925955176377433,-0.0325972348964931,0.973996335478174
"IDSubaru_Outback",0.104896116620648,0.00692543827051861,15.1464950698049,2.47111912749009e-51
"IDSubaru_Tribeca",0.136197136050392,0.0342397537160941,3.97774870636333,6.99933957220716e-05
"IDSubaru_WRX",0.169043864345131,0.0115768100146917,14.6019381963255,7.24854119441458e-48
"IDSubaru_XV",0.094198195661858,0.0136017723570045,6.92543539102454,4.57589524216387e-12
"IDToyota_4Runner",0.299028307397869,0.00809527460617036,36.9386243142319,1.70628311838229e-282
"IDToyota_86",-0.0453222409936266,0.0637213791625053,-0.711256435270236,0.47693963778311
"IDToyota_Avalon",0.0986616423354932,0.0122488769909294,8.05475003206861,8.74130057237581e-16
"IDToyota_C-HR",-0.0836378919613508,0.0637258403320566,-1.31246432413505,0.189389471923175
"IDToyota_Camry",-0.0383113914304675,0.00518132484369498,-7.39413037904536,1.52127472740066e-13
"IDToyota_Celica",0.164264855496395,0.0521589934071224,3.14931030616792,0.00164071474384165
"IDToyota_Corolla",-0.122468890554656,0.00504757489069324,-24.2629169862275,6.78300162222517e-127
"IDToyota_Echo",-0.128219914055001,0.0637994494957182,-2.00973386241532,0.04448246732746
"IDToyota_FJ",0.288668282290296,0.0209720416772586,13.7644339417521,9.03653045339199e-43
"IDToyota_Highlander",0.212022202254634,0.00791584465452834,26.7845329851622,2.12881157927915e-153
"IDToyota_Land",0.560997451000191,0.0520714598082041,10.773607136549,6.14984743789634e-27
"IDToyota_Matrix",-0.0751275084927637,0.0287104382970594,-2.61673150773385,0.00888912108536258
"IDToyota_Prius",0.00202647266452399,0.00821304229522958,0.246738369495678,0.805115074139065
"IDToyota_RAV4",0.0749451249475938,0.00605362254258868,12.3802110918441,5.55971359267895e-35
"IDToyota_Sequoia",0.28774954940292,0.0165894497813647,17.3453341247132,1.47339965610699e-66
"IDToyota_Sienna",0.0972619115398262,0.00893260977845558,10.8884093173319,1.77735764311179e-27
"IDToyota_Solara",0.00218721441100605,0.0244075417263242,0.0896122368868915,0.928596906323402
"IDToyota_Tacoma",0.25863153689699,0.00704940865121977,36.6884017785291,6.55978991922253e-279
"IDToyota_Tundra",0.331864652148739,0.00817329652214059,40.6035253033771,0
"IDToyota_Venza",0.111462025388572,0.0154162395192084,7.23016953970465,5.12693158831451e-13
"IDToyota_Yaris",-0.194337737371105,0.012155691977461,-15.987385805057,6.33147289881286e-57
"as.numeric.factor(Age_year)",-0.0489638825810298,0.000270897499941899,-180.746897226927,0
